Generic Name,Product,Company,ndc11,ndc_description,pricing_unit,2025,2024,2023,2022,Technology,Mechanism of Action,Corrected EphMRA Code
adalimumab,adalimumab,sandoz inc,61314032720,ADALIMUMAB-ADAZ(CF) PEN 40 MG/0.4 ML,ML,1592.35758,1590.28426,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
adalimumab,adalimumab,sandoz inc,61314032720,ADALIMUMAB-ADAZ(CF) PEN 40 MG/0.4 ML,ML,1592.35758,1590.28426,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,cyltezo,"boehringer ingelheim pharmaceuticals, inc.",00597037597,CYLTEZO(CF) PEN 40 MG/0.8 ML,EA,3200.16786,3202.8075,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074012402,HUMIRA(CF) PEN 80 MG/0.8 ML,EA,6731.55667,6728.00209,6721.879,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074012403,HUMIRA(CF) PEN CROHN'S-UC-HS STARTER 80 MG/0.8 ML,EA,6745.428,6692.61151,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074024302,HUMIRA(CF) 40 MG/0.4 ML SYRINGE,EA,3366.4525,3360.88184,3373.39012,3123.50937,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074055402,HUMIRA(CF) PEN 40 MG/0.4 ML,EA,3365.92763,3362.67816,3371.49113,3121.75105,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074061602,HUMIRA(CF) 20 MG/0.2 ML SYRINGE,EA,3369.583,3348.5775,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074153903,HUMIRA(CF) PEN PS-UV-ADOL HS START 80 MG/0.8 ML-40 MG/0.4 ML,EA,4441.46944,4441.46944,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074379902,HUMIRA 40 MG/0.8 ML SYRINGE,EA,3371.02521,3361.23071,3370.96704,3121.26578,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,humira,abbvie inc.,00074433902,HUMIRA PEN 40 MG/0.8 ML,EA,3366.11847,3362.3046,3369.03246,3119.4745,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab,yusimry,coherus biosciences inc,70114022002,YUSIMRY(CF) 40 MG/0.8 ML PEN,ML,604.1525,,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
adalimumab,yusimry,meitheal pharmaceuticals inc.,71288081581,YUSIMRY(CF) 40 MG/0.8 ML PEN,ML,604.1525,,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
adalimumab-adaz,adalimumab,sandoz inc,61314032720,ADALIMUMAB-ADAZ(CF) PEN 40 MG/0.4 ML,ML,1592.35758,1590.28426,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
adalimumab-adaz,adalimumab,sandoz inc,61314032720,ADALIMUMAB-ADAZ(CF) PEN 40 MG/0.4 ML,ML,1592.35758,1590.28426,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab-adbm,cyltezo,"boehringer ingelheim pharmaceuticals, inc.",00597037597,CYLTEZO(CF) PEN 40 MG/0.8 ML,EA,3200.16786,3202.8075,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
adalimumab-aqvh,yusimry,coherus biosciences inc,70114022002,YUSIMRY(CF) 40 MG/0.8 ML PEN,ML,604.1525,,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
adalimumab-aqvh,yusimry,meitheal pharmaceuticals inc.,71288081581,YUSIMRY(CF) 40 MG/0.8 ML PEN,ML,604.1525,,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody,L4B (Anti-TNF Products)
alirocumab,praluent,"regeneron pharmaceuticals, inc.",61755002002,PRALUENT 75 MG/ML PEN,ML,250.55098,243.88232,238.03985,231.10665,Monoclonal antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
alirocumab,praluent,"regeneron pharmaceuticals, inc.",61755002102,PRALUENT 150 MG/ML PEN,ML,250.64698,243.93641,238.23393,231.29507,Monoclonal antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
bimekizumab,bimzelx,"ucb, inc.",50474078184,BIMZELX 160 MG/ML AUTOINJECTOR,ML,7634.181,,,,Monoclonal antibody,Interleukin (IL) antagonist; Interleukin-17A (IL-17A) antagonist; Interleukin-17A (IL-17A) antibody; Interleukin-17F (IL-17F) antibody,L4C (Interleukin Inhibitors)
bimekizumab,bimzelx,"ucb, inc.",50474078185,BIMZELX 160 MG/ML AUTOINJECTOR,ML,7696.95,,,,Monoclonal antibody,Interleukin (IL) antagonist; Interleukin-17A (IL-17A) antagonist; Interleukin-17A (IL-17A) antibody; Interleukin-17F (IL-17F) antibody,L4C (Interleukin Inhibitors)
bimekizumab,bimzelx,"ucb, inc.",50474078284,BIMZELX 320 MG/2 ML AUTOINJECT,ML,7654.618,,,,Monoclonal antibody,Interleukin (IL) antagonist; Interleukin-17A (IL-17A) antagonist; Interleukin-17A (IL-17A) antibody; Interleukin-17F (IL-17F) antibody,L4C (Interleukin Inhibitors)
certolizumab,cimzia,"ucb, inc.",50474071079,CIMZIA 2X200 MG/ML SYRINGE KIT,EA,5821.325,5525.40057,5235.84426,4944.14,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
certolizumab,cimzia,"ucb, inc.",50474071081,CIMZIA 2X200 MG/ML(X3)START KT,EA,5783.34636,5513.19958,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
denosumab,jubbonti,sandoz inc,61314024063,JUBBONTI 60 MG/ML SYRINGE,ML,1533.79769,,,,Recombinant antibody,Osteoclast inhibitor; Receptor activator of nuclear factor kappa-B (RANK) ligand antibody; Receptor activator of nuclear factor kappa-B ligand (RANKL) inhibitor,M5B9 (Other Bone Calcium Regulators)
denosumab,prolia,"amgen, inc",55513071001,PROLIA 60 MG/ML SYRINGE,ML,1809.66113,1723.69042,1570.93834,1428.42248,Recombinant antibody,Osteoclast inhibitor; Receptor activator of nuclear factor kappa-B (RANK) ligand antibody; Receptor activator of nuclear factor kappa-B ligand (RANKL) inhibitor,M5B9 (Other Bone Calcium Regulators)
denosumab,prolia,"amgen, inc",55513071021,PROLIA 60 MG/ML SYRINGE,ML,1809.66113,1723.69042,,,Recombinant antibody,Osteoclast inhibitor; Receptor activator of nuclear factor kappa-B (RANK) ligand antibody; Receptor activator of nuclear factor kappa-B ligand (RANKL) inhibitor,M5B9 (Other Bone Calcium Regulators)
denosumab,xgeva,"amgen, inc",55513073001,XGEVA 120 MG/1.7 ML VIAL,ML,1943.22018,,,,Monoclonal antibody,Osteoclast inhibitor; Receptor activator of nuclear factor kappa-B (RANK) ligand antibody; Receptor activator of nuclear factor kappa-B ligand (RANKL) inhibitor,M5B9 (Other Bone Calcium Regulators)
denosumab,xgeva,"amgen, inc",55513073021,XGEVA 120 MG/1.7 ML VIAL,ML,1943.22018,,,,Monoclonal antibody,Osteoclast inhibitor; Receptor activator of nuclear factor kappa-B (RANK) ligand antibody; Receptor activator of nuclear factor kappa-B ligand (RANKL) inhibitor,M5B9 (Other Bone Calcium Regulators)
dupilumab,dupixent,sanofi-aventis u.s. llc,00024591401,DUPIXENT 300 MG/2 ML SYRINGE,ML,961.86456,916.394,867.39309,818.29537,Monoclonal antibody,Interleukin-13 (IL-13) receptor antagonist; Interleukin-4 (IL-4) receptor antagonist; Interleukin-4 (IL-4) receptor subunit alpha antagonist,L4C (Interleukin Inhibitors)
dupilumab,dupixent,sanofi-aventis u.s. llc,00024591502,DUPIXENT 300 MG/2 ML PEN,ML,960.38764,917.48395,867.73855,818.62128,Monoclonal antibody,Interleukin-13 (IL-13) receptor antagonist; Interleukin-4 (IL-4) receptor antagonist; Interleukin-4 (IL-4) receptor subunit alpha antagonist,L4C (Interleukin Inhibitors)
dupilumab,dupixent,sanofi-aventis u.s. llc,00024591801,DUPIXENT 200 MG/1.14 ML SYRING,ML,1690.24232,1615.26348,1530.50223,1443.87002,Monoclonal antibody,Interleukin-13 (IL-13) receptor antagonist; Interleukin-4 (IL-4) receptor antagonist; Interleukin-4 (IL-4) receptor subunit alpha antagonist,L4C (Interleukin Inhibitors)
dupilumab,dupixent,sanofi-aventis u.s. llc,00024591902,DUPIXENT 200 MG/1.14 ML PEN,ML,1688.56323,1608.23511,,,Monoclonal antibody,Interleukin-13 (IL-13) receptor antagonist; Interleukin-4 (IL-4) receptor antagonist; Interleukin-4 (IL-4) receptor subunit alpha antagonist,L4C (Interleukin Inhibitors)
erenumab,aimovig,amgen inc,55513084101,AIMOVIG 70 MG/ML AUTOINJECTOR,ML,738.50807,725.53066,712.19817,674.93583,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antagonist; Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor; G protein-coupled receptor (GPCR) antagonist,N2C2 (Antimigraine CGRP Antagonists)
erenumab,aimovig,amgen inc,55513084301,AIMOVIG 140 MG/ML AUTOINJECTOR,ML,739.15841,725.15674,711.46525,675.05712,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antagonist; Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor; G protein-coupled receptor (GPCR) antagonist,N2C2 (Antimigraine CGRP Antagonists)
erenumab-aooe,aimovig,amgen inc,55513084101,AIMOVIG 70 MG/ML AUTOINJECTOR,ML,738.50807,725.53066,712.19817,674.93583,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antagonist; Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor; G protein-coupled receptor (GPCR) antagonist,N2C2 (Antimigraine CGRP Antagonists)
erenumab-aooe,aimovig,amgen inc,55513084301,AIMOVIG 140 MG/ML AUTOINJECTOR,ML,739.15841,725.15674,711.46525,675.05712,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antagonist; Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor; G protein-coupled receptor (GPCR) antagonist,N2C2 (Antimigraine CGRP Antagonists)
evolocumab,repatha,amgen usa inc.,72511039302,REPATHA 140 MG/ML SURECLICK,ML,276.4181,,,,Recombinant antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
evolocumab,repatha,amgen usa inc.,72511050101,REPATHA 140 MG/ML SYRINGE,ML,275.72753,,,,Recombinant antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
evolocumab,repatha,amgen usa inc.,72511075001,REPATHA 140 MG/ML SYRINGE,ML,275.72753,270.8868,266.03388,251.21709,Recombinant antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
evolocumab,repatha,amgen usa inc.,72511076002,REPATHA 140 MG/ML SURECLICK,ML,276.4181,271.2088,266.71248,251.85314,Recombinant antibody,Proprotein convertase subtilisin/kexin type 9 (PCSK9) antibody; Proprotein convertase subtilisin/kexin type 9 (PCSK9) inhibitor,C10A4 (PCSK9 Inhibitors)
fremanezumab,ajovy,"teva pharmaceuticals usa, inc.",51759020210,AJOVY 225 MG/1.5 ML AUTOINJECT,ML,483.79281,470.67458,448.78557,427.40974,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
fremanezumab,ajovy,"teva pharmaceuticals usa, inc.",51759020222,AJOVY 225 MG/1.5 ML AUTOINJECTOR (3 PACK),ML,482.27169,469.66339,449.11689,427.73037,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
fremanezumab,ajovy,"teva pharmaceuticals usa, inc.",51759020410,AJOVY 225 MG/1.5 ML SYRINGE,ML,484.19234,470.86464,447.98429,429.2732,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
fremanezumab-vfrm,ajovy,"teva pharmaceuticals usa, inc.",51759020210,AJOVY 225 MG/1.5 ML AUTOINJECT,ML,483.79281,470.67458,448.78557,427.40974,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
fremanezumab-vfrm,ajovy,"teva pharmaceuticals usa, inc.",51759020222,AJOVY 225 MG/1.5 ML AUTOINJECTOR (3 PACK),ML,482.27169,469.66339,449.11689,427.73037,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
fremanezumab-vfrm,ajovy,"teva pharmaceuticals usa, inc.",51759020410,AJOVY 225 MG/1.5 ML SYRINGE,ML,484.19234,470.86464,447.98429,429.2732,Recombinant antibody,Calcitonin gene-related peptide (CGRP) antibody; Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab,emgality,eli lilly and company,00002143611,EMGALITY 120 MG/ML PEN,ML,713.79196,680.70964,654.60694,631.97186,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab,emgality,eli lilly and company,00002237711,EMGALITY 120 MG/ML SYRINGE,ML,713.44721,680.58752,656.65972,630.62272,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab,emgality,eli lilly and company,00002311509,EMGALITY 300 MG DOSE (100 MG/ML X 3 SYRINGES),ML,594.31194,567.91637,545.8125,524.69702,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab-gnlm,emgality,eli lilly and company,00002143611,EMGALITY 120 MG/ML PEN,ML,713.79196,680.70964,654.60694,631.97186,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab-gnlm,emgality,eli lilly and company,00002237711,EMGALITY 120 MG/ML SYRINGE,ML,713.44721,680.58752,656.65972,630.62272,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
galcanezumab-gnlm,emgality,eli lilly and company,00002311509,EMGALITY 300 MG DOSE (100 MG/ML X 3 SYRINGES),ML,594.31194,567.91637,545.8125,524.69702,Recombinant antibody,Calcitonin gene-related peptide (CGRP) inhibitor,N2C2 (Antimigraine CGRP Antagonists)
golimumab,simponi,"janssen biotech, inc.",57894007001,SIMPONI 50 MG/0.5 ML SYRINGE,ML,12359.28,11888.32889,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
golimumab,simponi,"janssen biotech, inc.",57894007002,SIMPONI 50 MG/0.5 ML PEN INJEC,ML,12356.68364,11864.0513,11418.02856,10843.33197,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
golimumab,simponi,"janssen biotech, inc.",57894007102,SIMPONI 100 MG/ML PEN INJECTOR,ML,7091.63104,6818.876,,,Recombinant antibody,Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
guselkumab,tremfya,"janssen biotech, inc.",57894064001,TREMFYA 100 MG/ML SYRINGE,ML,14066.41455,13361.8275,,,Monoclonal antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
guselkumab,tremfya,"janssen biotech, inc.",57894064011,TREMFYA 100 MG/ML ONE-PRESS,ML,14063.16955,13350.90031,12851.4981,12239.522,Monoclonal antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
guselkumab,tremfya,"janssen biotech, inc.",57894065102,TREMFYA 200 MG/2 ML PEN,ML,6999.686,,,,Monoclonal antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
infliximab,inflectra,pfizer laboratories div pfizer inc,00069080901,INFLECTRA 100 MG VIAL,EA,491.54571,504.52167,,,Monoclonal antibody,Interleukin-12 (IL-12) antibody; Interleukin-23 (IL-23) antibody; Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
infliximab,remicade,"janssen biotech, inc.",57894003001,REMICADE 100 MG VIAL,EA,1135.966,1135.966,,,Monoclonal antibody,Interleukin-12 (IL-12) antibody; Interleukin-23 (IL-23) antibody; Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
infliximab-dyyb,inflectra,pfizer laboratories div pfizer inc,00069080901,INFLECTRA 100 MG VIAL,EA,491.54571,504.52167,,,Monoclonal antibody,Interleukin-12 (IL-12) antibody; Interleukin-23 (IL-23) antibody; Tumour necrosis factor alpha (TNFa) antibody; Tumour necrosis factor alpha (TNFa) inhibitor; Tumour necrosis factor alpha antagonist,L4B (Anti-TNF Products)
ixekizumab,taltz,eli lilly and company,00002144509,TALTZ 80 MG/ML AUTOINJECTOR (3-PACK),ML,7020.1327,6685.84067,,,Monoclonal antibody,Interleukin-17 (IL-17) antagonist,L4C (Interleukin Inhibitors)
ixekizumab,taltz,eli lilly and company,00002144511,TALTZ 80 MG/ML AUTOINJECTOR,ML,6997.66167,6681.55068,,,Monoclonal antibody,Interleukin-17 (IL-17) antagonist,L4C (Interleukin Inhibitors)
ixekizumab,taltz,eli lilly and company,00002144527,TALTZ 80 MG/ML AUTOINJECTOR (2-PACK),ML,7081.78167,6673.48182,,,Monoclonal antibody,Interleukin-17 (IL-17) antagonist,L4C (Interleukin Inhibitors)
ixekizumab,taltz,eli lilly and company,00002772411,TALTZ 80 MG/ML SYRINGE,ML,7049.58844,6713.89375,,,Monoclonal antibody,Interleukin-17 (IL-17) antagonist,L4C (Interleukin Inhibitors)
lebrikizumab,ebglyss,eli lilly and company,00002777211,EBGLYSS 250 MG/2 ML PEN,ML,1710.291,,,,Monoclonal antibody,Interleukin-13 (IL-13) antagonist,L4X (Other Immunosuppressants)
lebrikizumab,ebglyss,eli lilly and company,00002777211,EBGLYSS 250 MG/2 ML PEN,ML,1710.291,,,,Monoclonal antibody,Interleukin-13 (IL-13) antagonist,R7X (All Other Respiratory System Products)
lebrikizumab-lbkz,ebglyss,eli lilly and company,00002777211,EBGLYSS 250 MG/2 ML PEN,ML,1710.291,,,,Monoclonal antibody,Interleukin-13 (IL-13) antagonist,L4X (Other Immunosuppressants)
lebrikizumab-lbkz,ebglyss,eli lilly and company,00002777211,EBGLYSS 250 MG/2 ML PEN,ML,1710.291,,,,Monoclonal antibody,Interleukin-13 (IL-13) antagonist,R7X (All Other Respiratory System Products)
ofatumumab,kesimpta,novartis pharmaceuticals corporation,00078100768,KESIMPTA 20 MG/0.4 ML PEN,ML,22647.51857,21122.43409,,,Recombinant antibody,B-lymphocyte antigen CD20 inhibitor,"L1G1 (Monoclonal Antibody Antineoplastics, CD20)"
risankizumab,skyrizi,abbvie inc.,00074105001,SKYRIZI 150 MG/ML SYRINGE,ML,21542.13294,20284.34353,19262.39616,17835.552,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
risankizumab,skyrizi,abbvie inc.,00074107001,SKYRIZI 360 MG/2.4 ML ON-BODY,ML,9088.725,8515.535,,,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
risankizumab,skyrizi,abbvie inc.,00074210001,SKYRIZI 150 MG/ML PEN,ML,21415.66745,20211.7829,19053.77256,17642.382,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
risankizumab-rzaa,skyrizi,abbvie inc.,00074105001,SKYRIZI 150 MG/ML SYRINGE,ML,21542.13294,20284.34353,19262.39616,17835.552,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
risankizumab-rzaa,skyrizi,abbvie inc.,00074107001,SKYRIZI 360 MG/2.4 ML ON-BODY,ML,9088.725,8515.535,,,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
risankizumab-rzaa,skyrizi,abbvie inc.,00074210001,SKYRIZI 150 MG/ML PEN,ML,21415.66745,20211.7829,19053.77256,17642.382,Recombinant antibody,Interleukin-23 (IL-23) antagonist,L4C (Interleukin Inhibitors)
sarilumab,kevzara,sanofi-aventis u.s. llc,00024591001,KEVZARA 200 MG/1.14 ML SYRINGE,ML,1949.5114,,,,Monoclonal antibody,Interleukin-6 (IL-6) receptor antagonist; Interleukin-6 (IL-6) receptor antibody,L4C (Interleukin Inhibitors)
sarilumab,kevzara,sanofi-aventis u.s. llc,00024591001,KEVZARA 200 MG/1.14 ML SYRINGE,ML,1949.5114,,,,Monoclonal antibody,Interleukin-6 (IL-6) receptor antagonist; Interleukin-6 (IL-6) receptor antibody,M1C (Specific Anti-Rheumatic Agents)
sarilumab,kevzara,sanofi-aventis u.s. llc,00024592201,KEVZARA 200 MG/1.14 ML PEN INJ,ML,1962.09436,1852.54066,,,Monoclonal antibody,Interleukin-6 (IL-6) receptor antagonist; Interleukin-6 (IL-6) receptor antibody,L4C (Interleukin Inhibitors)
sarilumab,kevzara,sanofi-aventis u.s. llc,00024592201,KEVZARA 200 MG/1.14 ML PEN INJ,ML,1962.09436,1852.54066,,,Monoclonal antibody,Interleukin-6 (IL-6) receptor antagonist; Interleukin-6 (IL-6) receptor antibody,M1C (Specific Anti-Rheumatic Agents)
secukinumab,secukinumab,novartis pharmaceuticals corporation,00078063941,COSENTYX SENSOREADY 300 MG DOSE/2 PENS (150 MG/PEN),ML,3692.31105,3593.029,3353.07093,3133.71115,Recombinant antibody,Interleukin-17A (IL-17A) antagonist,L4C (Interleukin Inhibitors)
secukinumab,secukinumab,novartis pharmaceuticals corporation,00078063968,COSENTYX SENSOREADY 150 MG/ML PEN,ML,7358.90476,7208.96625,,,Recombinant antibody,Interleukin-17A (IL-17A) antagonist,L4C (Interleukin Inhibitors)
secukinumab,secukinumab,novartis pharmaceuticals corporation,00078063997,COSENTYX 150 MG/ML SYRINGE,ML,7404.96583,7206.7,,,Recombinant antibody,Interleukin-17A (IL-17A) antagonist,L4C (Interleukin Inhibitors)
secukinumab,secukinumab,novartis pharmaceuticals corporation,00078063998,COSENTYX (150 MG/ML) 300 MG DOSE-2 SYRINGES,ML,3706.20933,3600.89647,,,Recombinant antibody,Interleukin-17A (IL-17A) antagonist,L4C (Interleukin Inhibitors)
secukinumab,secukinumab,novartis pharmaceuticals corporation,00078107068,COSENTYX UNOREADY 300 MG/2 ML PEN (1 PEN),ML,3836.91976,3605.62583,,,Recombinant antibody,Interleukin-17A (IL-17A) antagonist,L4C (Interleukin Inhibitors)
tocilizumab,actemra sc,"genentech, inc.",50242014301,ACTEMRA ACTPEN 162 MG/0.9 ML,ML,1279.05778,,,,Recombinant antibody,Interleukin-6 (IL-6) receptor antagonist; Interleukin-6 (IL-6) receptor antibody,M1C (Specific Anti-Rheumatic Agents)
ustekinumab,stelara,"janssen biotech, inc.",57894006003,STELARA 45 MG/0.5 ML SYRINGE,ML,28420.61714,26794.63143,25519.956,,Monoclonal antibody,Interleukin-12 (IL-12) antagonist; Interleukin-12 (IL-12) antibody; Interleukin-23 (IL-23) antagonist; Interleukin-23 (IL-23) antibody,L4C (Interleukin Inhibitors)
ustekinumab,stelara,"janssen biotech, inc.",57894006103,STELARA 90 MG/ML SYRINGE,ML,28375.75688,26968.37967,25583.01778,24599.05556,Monoclonal antibody,Interleukin-12 (IL-12) antagonist; Interleukin-12 (IL-12) antibody; Interleukin-23 (IL-23) antagonist; Interleukin-23 (IL-23) antibody,L4C (Interleukin Inhibitors)